Deactivating conda environments
MODULE LIST
TOOLCHAIN
/opt/cray/pe/gcc-native/14/bin/gcc
gcc (SUSE Linux) 14.2.0
/opt/cray/pe/gcc-native/14/bin/g++
g++ (SUSE Linux) 14.2.0
MPI_HOME=/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3
/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/bin/mpicc
gcc -pipe -g -I/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/include -L/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/lib -Wl,-rpath -Wl,/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/lib -Wl,--enable-new-dtags -lmpi
/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/bin/mpicxx
g++ -g -I/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/include -L/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/lib -lmpicxx -Wl,-rpath -Wl,/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/lib -Wl,--enable-new-dtags -lmpi
/opt/rocm-7.1.1/bin/hipcc
HIP version: 7.1.52802-26aae437f6
AMD clang version 20.0.0git (https://github.com/RadeonOpenCompute/llvm-project roc-7.1.1 25444 27682a16360e33e37c4f3cc6adf9a620733f8fe1)
Target: x86_64-unknown-linux-gnu
Thread model: posix
InstalledDir: /opt/rocm-7.1.1/lib/llvm/bin
PYTHON/TOOLS IN ENV
/lustre/orion/gen243/proj-shared/matilderestelli/pytorch_mvapich/conda/bin/python
Python 3.10.20
pip 26.1.2 from /lustre/orion/gen243/proj-shared/matilderestelli/pytorch_mvapich/conda/lib/python3.10/site-packages/pip (python 3.10)
cmake version 4.4.0

CMake suite maintained and supported by Kitware (kitware.com/cmake).
deps ok: 2.2.6
NODE_SCRATCH=/tmp/matilderestelli/pytorch_mvapich_build_5006810
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           252G  628K  252G   1% /tmp
COPYING PYTORCH SOURCE: Lustre -> /tmp (excluding .git/build/dist)
third_party/fbgemm/fbgemm_gpu/CMakeLists.txt skipped
third_party/fbgemm/fbgemm_gpu/cmake/Hip.cmake skipped
third_party/fbgemm/fbgemm_gpu/include/fbgemm_gpu/utils/cuda_prelude.cuh skipped
third_party/fbgemm/fbgemm_gpu/include/fbgemm_gpu/utils/stochastic_rounding.cuh skipped
third_party/fbgemm/fbgemm_gpu/include/fbgemm_gpu/utils/vec4.cuh skipped
third_party/fbgemm/fbgemm_gpu/include/fbgemm_gpu/utils/weight_row.cuh skipped
third_party/fbgemm/fbgemm_gpu/include/fbgemm_gpu/sparse_ops.cuh skipped
third_party/fbgemm/fbgemm_gpu/src/topology_utils.cpp skipped
third_party/fbgemm/src/EmbeddingSpMDM.cc skipped
third_party/gloo/cmake/Dependencies.cmake skipped
third_party/gloo/gloo/cuda.cu skipped
third_party/kineto/libkineto/CMakeLists.txt skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/bf16_grouped/bf16_grouped_gemm.hip skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/bf16_grouped/kernels/bf16_grouped_common.h skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/ck_utility.hip skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_blockwise_gemm.hip skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_rowwise_batched/kernels/fp8_rowwise_batched_common.h skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_rowwise_grouped/fp8_rowwise_grouped_gemm.hip skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_rowwise_grouped/kernels/fp8_rowwise_grouped_common.h skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_rowwise/kernels/fp8_rowwise_common.h skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_rowwise_preshuffle/kernels/fp8_rowwise_preshuffle_common.h skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_tensorwise_gemm.hip skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fused_moe/fused_moe_kernel.hip skipped
third_party/mslk/csrc/moe/ck_extensions/fused_moe_kernel.hip skipped
third_party/mslk/csrc/gemm/ck/bf16_grouped/bf16_grouped_gemm.hip skipped
third_party/mslk/csrc/gemm/ck/bf16_grouped/kernels/bf16_grouped_common.h skipped
third_party/mslk/csrc/gemm/ck/fp8_rowwise/kernels/fp8_rowwise_common.h skipped
third_party/mslk/csrc/gemm/ck/fp8_rowwise_grouped/kernels/fp8_rowwise_grouped_common.h skipped
third_party/mslk/csrc/gemm/ck/fp8_rowwise_grouped/fp8_rowwise_grouped_gemm.hip skipped
third_party/mslk/csrc/gemm/ck/fp8_rowwise_batched/kernels/fp8_rowwise_batched_common.h skipped
third_party/mslk/csrc/gemm/ck/fp8_rowwise_preshuffle/kernels/fp8_rowwise_preshuffle_common.h skipped
third_party/mslk/csrc/gemm/ck/fp8_tensorwise_gemm.hip skipped
third_party/mslk/csrc/gemm/ck/fp8_blockwise_gemm.hip skipped
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/THC/THCDeviceUtils.cuh -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/THH/THHDeviceUtils.cuh [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/CUDATensorMethods.cuh -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/HIPTensorMethods.cuh [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/cub_definitions.cuh -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/cub_definitions.cuh [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/PeerToPeerAccess.h -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/PeerToPeerAccess.h [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/CUDASparseDescriptors.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/HIPSparseDescriptors.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/CUDAContextLight.h -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/HIPContextLight.h [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/cub-RadixSortPairs-int32-4.cu -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/cub-RadixSortPairs-int32-4.hip [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/CUDAGeneratorImpl.h -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/HIPGeneratorImpl.h [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/CUDAGreenContext.h -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/HIPGreenContext.h [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/CUDAGreenContext.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/HIPGreenContext.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/Atomic.cuh -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/Atomic.cuh [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/ApplyGridUtils.cuh -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/ApplyGridUtils.cuh [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/CUDADataType.h -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/HIPDataType.h [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/Sleep.cu -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/Sleep.hip [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/CUDAConfig.h.in -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/HIPConfig.h.in [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/cub-RadixSortPairs-int64-1.cu -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/cub-RadixSortPairs-int64-1.hip [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/jiterator.h -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/jiterator.h [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/PhiloxUtils.cuh -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/PhiloxUtils.cuh [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/CUDASparseBlas.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/HIPSparseBlas.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/Exceptions.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/Exceptions.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/cub.cu -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/cub.hip [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/CUDAGraph.cu -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/HIPGraph.hip [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/CUDAGraph.h -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/HIPGraph.h [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/CUDAContext.h -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/HIPContext.h [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/PeerToPeerAccess.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/PeerToPeerAccess.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/DeviceUtils.cuh -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/DeviceUtils.cuh [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/CUDABlas.h -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/HIPBlas.h [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/CUDASparseBlas.h -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/HIPSparseBlas.h [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/StatelessPhilox4x32.cuh -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/StatelessPhilox4x32.cuh [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/EmptyTensor.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/EmptyTensor.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/cub-RadixSortPairs-int64-2.cu -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/cub-RadixSortPairs-int64-2.hip [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/CUDAEvent.h -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/HIPEvent.h [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/CUDAGraphsUtils.cuh -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/HIPGraphsUtils.cuh [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/CUDADevice.h -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/HIPDevice.h [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/CachingHostAllocator.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/CachingHostAllocator.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/AsmUtils.cuh -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/AsmUtils.cuh [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/CUDAContext.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/HIPContext.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/CUDAApplyUtils.cuh -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/HIPApplyUtils.cuh [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/cub-RadixSortPairs-int32-2.cu -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/cub-RadixSortPairs-int32-2.hip [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/CuSparseHandlePool.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/CuSparseHandlePool.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/CUDAUtils.h -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/HIPUtils.h [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/MemPool.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/MemPool.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/ScanUtils.cuh -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/ScanUtils.cuh [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/cub-RadixSortPairs-f16-8.cu -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/cub-RadixSortPairs-f16-8.hip [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/CublasHandlePool.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/CublasHandlePool.cpp [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/Exceptions.h -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/Exceptions.h [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/cuda/CUDAGeneratorImpl.cpp -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/HIPGeneratorImpl.cpp [skipped, already hipified]
